Role;Name;Games;Wins;Loses;WR;K;D;A;KDA;CS;CS/M;G;G/M;KPAR;KS;GS;CP;;
Top;Odoamne;18;14;4;77.8%;1.89;1.28;7.33;7.22;274.61;8.04;13;380;56.7%;11.6%;20.1%;7;;
Top;Wunder;18;14;4;77.8%;2.44;3;7.39;3.28;271.17;7.97;13.1;386;55.5%;13.8%;20.2%;12;;
Top;BrokenBlade;18;9;9;50%;2.28;2.33;4.61;2.95;276.61;8.2;13.1;390;60.5%;20%;22%;12;;
Top;Bwipo;18;9;9;50%;3.56;3.61;5.22;2.43;224.94;7.61;11.7;395;56.2%;22.8%;21.5%;11;;
Top;HiRit;18;8;10;44.4%;2.56;2.72;5.28;2.88;242.5;7.5;11.9;368;55.5%;18.1%;20.5%;8;;
Top;Jenax;18;8;10;44.4%;2.39;2;4.78;3.58;253.33;7.96;11.8;370;59.7%;19.9%;21.2%;8;;
Top;Kryze;18;7;11;38.9%;1.83;1.94;4.67;3.34;254.39;7.51;12;355;65.4%;18.4%;21.1%;10;;
Top;WhiteKnight;18;6;12;33.3%;2.78;2.94;5.11;2.68;225.33;6.78;11.5;346;61.7%;21.7%;20.5%;7;;
Top;Szygenda;18;5;13;27.8%;1.33;2.44;4.72;2.48;266.33;7.52;12.5;352;58.6%;12.9%;20.6%;8;;
Top;Armut;17;10;7;58.8%;3.12;2.35;4.53;3.25;243.18;7.46;12.4;382;51%;20.8%;20.7%;8;;
Mid;Caps;18;14;4;77.8%;4.11;1.89;7.28;6.03;295.33;8.68;14.7;431;64.3%;23.2%;22.5%;10;;
Mid;Larssen;18;14;4;77.8%;4.28;1.44;7.06;7.85;328.44;9.61;15.3;449;69.6%;26.3%;23.7%;6;;
Mid;Abbedagge;18;9;9;50%;3.06;2.17;4.94;3.69;310.28;9.2;13.9;411;70.2%;26.8%;23.2%;11;;
Mid;Nisqy;18;9;9;50%;2.44;3;7.22;3.22;236.72;8.01;11.4;385;61.9%;15.7%;21%;11;;
Mid;Blue;18;8;10;44.4%;2.5;2.33;5.22;3.31;296.94;9.33;13.1;411;64.4%;20.8%;23.5%;9;;
Mid;Vetheo;18;8;10;44.4%;3.44;2.83;5.11;3.02;290.94;9;13.1;407;60.6%;24.4%;22.7%;9;;
Mid;Czekolad;18;7;11;38.9%;1.83;3.06;4.78;2.16;287.67;8.49;12.7;374;66.5%;18.4%;22.2%;7;;
Mid;Milica;18;5;13;27.8%;2.11;1.83;4.83;3.79;298.22;8.42;13.3;377;67.2%;20.4%;22.1%;10;;
Mid;Humanoid;17;10;7;58.8%;2.94;3.24;6.94;3.05;299.71;9.19;13.9;427;65.9%;19.6%;23.2%;8;;
Mid;MagiFelix;11;5;6;45.5%;3.45;2.45;6.09;3.89;285.27;8.99;12.9;407;63.6%;23%;23.4%;6;;
Mid;nukeduck;7;1;6;14.3%;2.14;3.43;4.43;1.92;291;8.18;13;365;70.8%;23.1%;22.6%;4;;
Jungle;Inspired;18;14;4;77.8%;3.56;1.89;6.89;5.53;223.72;6.55;12.3;360;64.2%;21.8%;19%;8;;
Jungle;Jankos;18;14;4;77.8%;4.72;2.67;6.11;4.06;221.78;6.52;12.8;375;61.1%;26.6%;19.6%;9;;
Jungle;Gilius;18;9;9;50%;1.39;3;6.56;2.65;194.83;5.78;10.7;318;69.8%;12.2%;18%;10;;
Jungle;Selfmade;18;9;9;50%;3.72;3.17;6.28;3.16;196.78;6.66;11;373;64.1%;23.8%;20.3%;8;;
Jungle;Razork;18;8;10;44.4%;3.67;3.33;6.11;2.93;205.44;6.36;11.6;359;69.3%;26%;20%;8;;
Jungle;TynX;18;8;10;44.4%;2.11;2.33;6.39;3.64;199.44;6.26;10.8;341;70.8%;17.6%;19.5%;7;;
Jungle;Dan;18;7;11;38.9%;1.94;2.56;5;2.72;203.28;6;11;324;69.8%;19.6%;19.2%;7;;
Jungle;Zanzarah;18;6;12;33.3%;2;3.39;6.22;2.43;178.78;5.38;10.3;310;64.3%;15.7%;18.4%;8;;
Jungle;Skeanz;18;5;13;27.8%;2.89;1.94;4.5;3.8;205.5;5.8;11.5;325;71.5%;28%;19.1%;10;;
Jungle;Elyoya;17;10;7;58.8%;4.35;2.29;6.71;4.82;210.59;6.46;12.2;373;73.7%;29%;20.3%;10;;
Adc;Hans sama;18;14;4;77.8%;5.72;1.83;5.83;6.3;304.94;8.92;15.7;459;71%;35.2%;24.2%;8;;
Adc;Rekkles;18;14;4;77.8%;5.61;1;7;12.61;317.61;9.34;15.9;467;71.2%;31.7%;24.4%;5;;
Adc;Neon;18;9;9;50%;3.83;2.17;4.39;3.79;291.61;8.64;14.1;418;72.2%;33.7%;23.6%;8;;
Adc;Upset;18;9;9;50%;5.33;1.78;5.28;5.97;243.17;8.23;13;439;68%;34.2%;23.9%;5;;
Adc;Jezu;18;8;10;44.4%;4.17;2.22;4.72;4;269.11;8.45;12.6;396;74.1%;34.7%;22.7%;9;;
Adc;Kobbe;18;8;10;44.4%;3.5;1.61;4.94;5.24;292.67;9.06;13.8;427;59.8%;24.8%;23.8%;9;;
Adc;Patrik;18;7;11;38.9%;3.72;2.78;3.94;2.76;296.33;8.75;13.9;410;77.1%;37.4%;24.3%;9;;
Adc;Jeskla;18;6;12;33.3%;4.44;3.06;3.56;2.62;301.5;9.08;13.9;420;62.6%;34.8%;24.9%;8;;
Adc;Carzzy;17;10;7;58.8%;3.41;3;6.82;3.41;278.65;8.54;13.5;415;68.2%;22.7%;22.5%;8;;
Adc;Crownshot;11;4;7;36.4%;4.36;2.36;4.45;3.73;345.82;10.02;15.4;445;77%;38.1%;25.8%;6;;
Adc;Comp;7;1;6;14.3%;2;2.86;3;1.75;353.86;9.61;15.3;415;58.3%;23.3%;24.7%;6;;
Supp;Mikyx;18;14;4;77.8%;0.83;4.06;10.56;2.81;56.5;1.66;8.7;255;64.3%;4.7%;13.3%;10;;
Supp;Trymbi;18;14;4;77.8%;0.83;3.11;9.67;3.38;52.67;1.54;8.4;246;64.5%;5.1%;13%;12;;
Supp;Hylissang;18;9;9;50%;0.56;5.5;8.89;1.72;47;1.59;7.2;245;60.5%;3.6%;13.3%;8;;
Supp;LIMIT;18;9;9;50%;0.83;2.83;7.5;2.94;54;1.6;7.9;234;73.2%;7.3%;13.2%;8;;
Supp;Treatz;18;8;10;44.4%;0.83;3.22;9.06;3.07;30.83;0.97;7.2;226;82.4%;6.9%;13%;6;;
Supp;Vander;18;8;10;44.4%;0.94;3.28;8.83;2.98;33.11;1.02;7.5;233;69.3%;6.7%;13%;9;;
Supp;Tore;18;7;11;38.9%;0.61;3.78;6.56;1.9;47.61;1.41;7.5;222;72.1%;6.1%;13.2%;10;;
Supp;promisq;18;6;12;33.3%;0.61;4.17;7.33;1.91;37.33;1.12;7.4;223;62.2%;4.8%;13.2%;9;;
Supp;Labrov;18;5;13;27.8%;0.56;3.89;7;1.94;34.5;0.97;7.7;218;73.1%;5.4%;12.8%;8;;
Supp;Kaiser;17;10;7;58.8%;1.18;2.94;10.12;3.84;42.47;1.3;8;244;75.3%;7.8%;13.3%;7;;
Top;Odoamne;18;13;5;72.2%;2.83;2.17;5.78;3.97;245.17;7.61;12.4;384;55.6%;18.3%;20.3%;8;;
Top;Armut;18;12;6;66.7%;2.83;3.06;5.89;2.85;259.33;7.75;13.2;395;56.5%;18.3%;21.5%;9;;
Top;HiRit;18;12;6;66.7%;3.17;2.61;6.39;3.66;263.83;7.97;13.2;398;64.7%;21.4%;21.9%;8;;
Top;Wunder;18;12;6;66.7%;2.5;2.72;5.39;2.9;267.44;8.36;12.8;401;48.8%;15.5%;21.3%;10;;
Top;Adam;18;11;7;61.1%;3.44;3.44;5.56;2.61;245.67;7.72;12.8;403;52.8%;20.2%;21.4%;10;;
Top;Kryze;18;7;11;38.9%;1.72;2.44;5.39;2.91;246.44;7.56;11.8;361;62.4%;15.1%;21%;12;;
Top;WhiteKnight;18;7;11;38.9%;3.33;2.33;5;3.57;250.17;7.66;12.3;377;70.1%;28%;22.2%;6;;
Top;Jenax;18;5;13;27.8%;1.83;3.06;3.83;1.85;260.28;8.24;11.7;371;56.4%;18.2%;21.8%;13;;
Top;BrokenBlade;18;3;15;16.7%;1.94;2.61;3.78;2.19;241.28;7.85;11.3;369;64.8%;22%;22.2%;12;;
Top;SLT;9;4;5;44.4%;1.67;3.56;4.33;1.69;199.78;6.8;9.9;335;54%;15%;19.1%;6;;
Top;Szygenda;9;4;5;44.4%;1.11;3;7.78;2.96;234.89;7.18;11.5;350;53.7%;6.7%;19.1%;5;;
Mid;Larssen;18;13;5;72.2%;4.11;1.94;5.56;4.97;295.78;9.18;14.5;451;62.4%;26.5%;23.8%;8;;
Mid;Caps;18;12;6;66.7%;3.78;2.83;6.11;3.49;261.83;8.18;13;405;61.2%;23.4%;21.5%;12;;
Mid;Humanoid;18;12;6;66.7%;3.44;3.5;6.22;2.76;270.94;8.09;13.6;408;62.6%;22.3%;22.2%;11;;
Mid;Vetheo;18;12;6;66.7%;4.72;2;5.89;5.31;293.11;8.86;13.9;420;71.8%;32%;23.1%;8;;
Mid;Nisqy;18;11;7;61.1%;4.39;2.78;6.39;3.88;248.61;7.81;12.9;406;63.2%;25.7%;21.6%;9;;
Mid;LIDER;18;8;10;44.4%;3.94;2.83;4.72;3.06;271.5;8.74;13.1;422;62.7%;28.5%;23.4%;6;;
Mid;MagiFelix;18;7;11;38.9%;3.61;2.72;4.5;2.98;264.22;8.09;12.6;385;68.2%;30.4%;22.7%;8;;
Mid;Nukeduck;18;7;11;38.9%;3.44;1.89;4.67;4.29;265.11;8.14;12.9;397;71.2%;30.2%;23%;9;;
Mid;NUCLEARINT;18;3;15;16.7%;2.72;2.89;3.11;2.02;242.67;7.9;11.4;372;66%;30.8%;22.3%;13;;
Mid;Blue;15;5;10;33.3%;3.13;2.53;3.87;2.76;288.07;9.27;12.7;408;69.1%;30.9%;23.8%;8;;
Mid;Twohoyrz;3;0;3;0%;3.33;2;3;3.17;264.67;7.74;12.3;360;65.5%;34.5%;22%;2;;
Jungle;Inspired;18;13;5;72.2%;3.17;1.94;7.22;5.34;203.28;6.31;11.6;361;67%;20.4%;19.1%;9;;
Jungle;Elyoya;18;12;6;66.7%;3.5;2.28;7.39;4.78;197.5;5.9;11.9;356;70.5%;22.7%;19.4%;10;;
Jungle;Jankos;18;12;6;66.7%;3.89;2.28;6.67;4.63;197.61;6.18;11.6;363;65.3%;24.1%;19.3%;7;;
Jungle;Razork;18;12;6;66.7%;3.22;2.94;8.17;3.87;185.56;5.61;11.5;346;77.1%;21.8%;19%;7;;
Jungle;Bwipo;18;11;7;61.1%;3.39;3.33;8.33;3.52;200;6.29;11.6;366;68.7%;19.9%;19.4%;10;;
Jungle;Selfmade;18;8;10;44.4%;3.89;3;6.11;3.33;194.28;6.26;11;355;72.3%;28.1%;19.7%;7;;
Jungle;Zanzarah;18;7;11;38.9%;2.22;3.5;7.06;2.65;174.44;5.34;10.5;321;78%;18.7%;18.9%;8;;
Jungle;Treatz;18;5;13;27.8%;1.89;2.78;5.17;2.54;180.33;5.71;10.2;323;70.2%;18.8%;19%;12;;
Jungle;Kirei;18;3;15;16.7%;1.72;3.78;3.72;1.44;161.06;5.24;9.4;307;61.6%;19.5%;18.4%;12;;
Jungle;Markoon;11;5;6;45.5%;3.09;3.18;6.91;3.14;178.73;5.34;11.3;339;75.3%;23.3%;19%;4;;
Jungle;Dan;7;2;5;28.6%;1.86;2.57;4.14;2.33;154.43;4.96;9.3;299;71.2%;22%;18.5%;4;;
Adc;Hans sama;18;13;5;72.2%;3.94;1.67;5.94;5.93;309.89;9.62;14.6;453;63.8%;25.4%;23.9%;8;;
Adc;Carzzy;18;12;6;66.7%;4.94;2.33;5.61;4.52;306.06;9.14;14.8;442;68.3%;32%;24%;9;;
Adc;Kobbe;18;12;6;66.7%;3.17;1.72;6.22;5.45;308.5;9.32;14.1;427;63.5%;21.4%;23.5%;7;;
Adc;Rekkles;18;12;6;66.7%;5.28;1.11;4.33;8.65;330.83;10.34;15;470;59.5%;32.6%;25%;7;;
Adc;Upset;18;11;7;61.1%;5;1.17;5.89;9.33;310.83;9.77;14.7;462;63.8%;29.3%;24.5%;8;;
Adc;Crownshot;18;8;10;44.4%;4;1.33;4.5;6.38;310.89;10.01;13.9;448;61.4%;28.9%;24.9%;7;;
Adc;Jeskla;18;7;11;38.9%;2;2.61;5.44;2.85;266.44;8.16;12.6;385;62.6%;16.8%;22.7%;10;;
Adc;Patrik;18;7;11;38.9%;3;2.06;4.67;3.73;294;9.02;13.7;419;67.3%;26.3%;24.3%;9;;
Adc;Jezu;18;5;13;27.8%;2.72;2.06;4.06;3.3;279.28;8.84;12.4;393;67.4%;27.1%;23.1%;8;;
Adc;Neon;18;3;15;16.7%;2;2.61;2.61;1.77;279.39;9.09;12.1;394;52.2%;22.6%;23.7%;11;;
Supp;Trymbi;18;13;5;72.2%;1.44;2.83;8.89;3.65;31.89;0.99;7.8;243;66.7%;9.3%;12.9%;9;;
Supp;Kaiser;18;12;6;66.7%;0.72;3;9.44;3.39;37.94;1.13;8;239;65.8%;4.7%;13%;8;;
Supp;Mikyx;18;12;6;66.7%;0.72;3.28;9.56;3.14;39;1.22;7.7;240;63.6%;4.5%;12.8%;9;;
Supp;Vander;18;12;6;66.7%;0.5;2.72;8.89;3.45;34.89;1.05;7.5;226;63.5%;3.4%;12.4%;6;;
Supp;Hylissang;18;11;7;61.1%;0.83;4.11;9.5;2.51;33.78;1.06;7.8;246;60.6%;4.9%;13.1%;9;;
Supp;Labrov;18;8;10;44.4%;0.61;3.61;9.44;2.78;33;1.06;7.2;232;72.7%;4.4%;12.9%;7;;
Supp;promisq;18;7;11;38.9%;0.72;4;7.33;2.01;53.83;1.65;7.5;229;67.8%;6.1%;13.5%;7;;
Supp;LIMIT;18;3;15;16.7%;0.44;3.89;6.11;1.69;43.89;1.43;6.8;222;74.2%;5%;13.4%;12;;
Supp;Lilipp;13;5;8;38.5%;0.38;3.69;5.62;1.63;36.31;1.15;6.9;217;56.5%;3.6%;12.6%;6;;
Supp;Advienne;11;5;6;45.5%;0.64;3.09;8.27;2.88;31.64;0.94;7.4;222;67.1%;4.8%;12.4%;6;;
Supp;Denyk;7;2;5;28.6%;0.57;3.29;4.71;1.61;48.43;1.55;6.8;219;62.7%;6.8%;13.6%;4;;
Supp;Jesiz;5;0;5;0%;0.6;4;4.6;1.3;30.2;0.96;6.5;207;60.5%;7%;12.7%;4;;
